Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    meta_mode                      shift and go to state 24
    bitwise_and_expression         shift and go to state 43
    arith_comparison_expression    shift and go to state 44
    shift_expression               shift and go to state 45
    additive_expression            shift and go to state 46
    multiplicative_expression      shift and go to state 47
    unary_expression               shift and go to state 49
    primary_expression             shift and go to state 52
    arithmetic_factor              shift and go to state 53

state 157

    (64) variable_reference -> VAR_ACCESS DOT IDENTIFIER .

    RETRY           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    POINTER         reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PPOINTER        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PARALLEL        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    EQ              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    NE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LANGLE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RANGLE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    GE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    NULLCOALESCE    reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    VAR_DECL        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    INT             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FLOAT           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    VAR_ACCESS      reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MAP             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FILTER          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    REDUCE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FOREACH         reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FLATMAP         reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FANOUT          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LBRACKET        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    NULL            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LOGICAL_NOT     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_NOT     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MINUS           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LPAREN          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    STRING_LITERAL  reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    $end            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    DIV             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MOD             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PLUS            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LSHL            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LSHR            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    ASHR            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_AND     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_XOR     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_OR      reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RBRACKET        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    SEPARATOR       reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RPAREN          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    QUESTION        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    COLON           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)


state 158

    (31) meta_event -> meta_mode LANGLE IDENTIFIER . RANGLE
    (32) meta_event -> meta_mode LANGLE IDENTIFIER . DOUBLE_COLON IDENTIFIER RANGLE

    RANGLE          shift and go to state 192
    DOUBLE_COLON    shift and go to state 193


state 159

    (16) ternary_expression -> comparison_expression QUESTION expression . COLON expression
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

    COLON           shift and go to state 194
    POINTER         shift and go to state 56
    PPOINTER        shift and go to state 57
    PARALLEL        shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LANGLE          shift and go to state 61
    RANGLE          shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64
    NULLCOALESCE    shift and go to state 65


state 160

    (83) logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .
    (85) logical_and_expression -> logical_and_expression . LOGICAL_AND bitwise_or_expression

    PARALLEL        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    POINTER         reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    PPOINTER        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    EQ              reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    NE              reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LANGLE          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    RANGLE          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LE              reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    GE              reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    NULLCOALESCE    reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    VAR_DECL        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    INT             reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    FLOAT           reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    IDENTIFIER      reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LCURLY_BRACKET  reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    VAR_ACCESS      reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    MAP             reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    FILTER          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    REDUCE          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    FOREACH         reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    FLATMAP         reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    FANOUT          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LBRACKET        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    NULL            reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LOGICAL_NOT     reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    BITWISE_NOT     reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    MINUS           reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LPAREN          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    STRING_LITERAL  reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    $end            reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    RBRACKET        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    SEPARATOR       reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    RPAREN          reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    RCURLY_BRACKET  reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    QUESTION        reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    COLON           reduce using rule 83 (logical_or_expression -> logical_or_expression PARALLEL logical_and_expression .)
    LOGICAL_AND     shift and go to state 95


state 161

    (85) logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .
    (87) bitwise_or_expression -> bitwise_or_expression . BITWISE_OR bitwise_xor_expression

    LOGICAL_AND     reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    PARALLEL        reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    POINTER         reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    PPOINTER        reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    EQ              reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    NE              reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    LANGLE          reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    RANGLE          reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    LE              reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    GE              reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    NULLCOALESCE    reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    VAR_DECL        reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    INT             reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    FLOAT           reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    IDENTIFIER      reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    LCURLY_BRACKET  reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    VAR_ACCESS      reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    MAP             reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    FILTER          reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
    REDUCE          reduce using rule 85 (logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression .)
